    Packing List for Microsoft RPC Version 1.0
    Copyright (C) Microsoft Corp. 1992. All rights reserved.

 Files                        Description
windows\system\rpclts3.dll    Windows server TCP/IP transport
windows\system\rpcltc5.dll    Windows client netbios transport
windows\system\rpclts5.dll    Windows server netbios transport

samples\rpc\hello\readme.hel  File list; build, run instructions
samples\hello\makefile        Builds the sample app for NT
samples\hello\makefile.dos    Builds the sample app for MS-DOS
samples\hello\hello.idl       IDL file
samples\hello\hello.acf       ACF file
samples\hello\hellos.c        Server-side sample code
samples\hello\hellop.c        Remote procedures
samples\hello\helloc.c        Client-side sample code

samples\whello\readme.whe     File list; build, run instructions
samples\whello\makefile.win   Builds the sample app for
Windows
samples\whello\makefile       Builds the sample app for NT
samples\whello\whello.idl     IDL file
samples\whello\whello.acf     ACF file
samples\whello\whellos.c      Server-side sample code
samples\whello\whellop.c      Remote procedures
samples\whello\whelloc.h      Client global data
samples\whello\rpc.ico        Client icon
samples\whello\whello.def     Client module definition file
samples\whello\whello.rc      Client resource script file
samples\whello\whello.dlg     Client dialog box definitions
samples\whello\whelloc.c      Client-side sample code

samples\doctor\readme.doc     File list; build, run instructions
samples\doctor\makefile       Builds the sample app for NT
samples\doctor\makefile.dos   Builds the sample app for MS-DOS
samples\doctor\doctor.idl     IDL file
samples\doctor\doctor.acf     ACF file
samples\doctor\doctors.c      Server-side sample code
samples\doctor\doctorp.c      Remote procedures
samples\doctor\doctorc.c      Client-side sample code

samples\data\inout\readme.ino File list; build, run instructions
samples\data\inout\makefile   Build sample for NT
samples\data\inout\makefile.dos  Build sample for MS-DOS
samples\data\inout\inout.idl  IDL file
samples\data\inout\inout.acf  ACF file
samples\data\inout\inouts.c   Server-side sample code
samples\data\inout\inoutp.c   Remote procedures
samples\data\inout\inoutc.c   Client-side sample code

samples\data\dunion\readme.txt File list; build, run instructions
samples\data\dunion\makefile   Build sample for NT
samples\data\dunion\makefile.dos  Build sample for MS-DOS
samples\data\dunion\dunion.idl IDL file
samples\data\dunion\dunion.acf ACF file
samples\data\dunion\dunions.c  Server-side sample code
samples\data\dunion\dunionp.c  Remote procedures
samples\data\dunion\dunionc.c  Client-side sample code

samples\data\xmit\readme.xmt   File list; build, run instructions
samples\data\xmit\makefile     Builds the sample app for NT
samples\data\xmit\makefile.dos Builds the sample app for MS-DOS
samples\data\xmit\xmit.idl     IDL file
samples\data\xmit\xmit.acf     ACF file
samples\data\xmit\xmits.c      Server-side sample code
samples\data\xmit\xmitp.c      Remote procedures
samples\data\xmit\xmitc.c      Client-side sample code

samples\handles\usrdef\readme.usr   File list; instructions
samples\handles\usrdef\makefile     Build sample for NT
samples\handles\usrdef\makefile.dos Build sample for MS-DOS
samples\handles\usrdef\usrdef.idl   IDL file
samples\handles\usrdef\usrdef.acf   ACF file
samples\handles\usrdef\usrdefs.c    Server-side sample code
samples\handles\usrdef\usrdefp.c    Remote procedures
samples\handles\usrdef\usrdefc.c    Client-side sample code

samples\handles\cxhndl\readme.cxh   File list; instructions
samples\handles\cxhndl\makefile     Build sample for NT
samples\handles\cxhndl\makefile.dos Build sample for MS-DOS
samples\handles\cxhndl\cxhndl.idl   IDL file
samples\handles\cxhndl\cxhndl.acf   ACF file
samples\handles\cxhndl\cxhndls.c    Server-side sample code
samples\handles\cxhndl\cxhndlp.c    Remote procedures
samples\handles\cxhndl\cxhndlc.c    Client-side sample code

samples\handles\auto\readme.aut     File list; instructions
samples\handles\auto\makefile       Build sample for NT
samples\handles\auto\makefile.dos   Build sample for MS-DOS
samples\handles\auto\auto.idl       IDL file
samples\handles\auto\auto.acf       ACF file
samples\handles\auto\autos.c        Server-side sample code
samples\handles\auto\autop.c        Remote procedures
samples\handles\auto\autoc.c        Client-side sample code

samples\mandel\readme.man    File list; instructions
samples\mandel\makefile      Build sample for NT
samples\mandel\mdlrpc.idl    IDL file
samples\mandel\mdlrpc.acf    ACF file
samples\mandel\server.c      Server-side main program
samples\mandel\calc.c        Server remote procedure MandelCalc()
samples\mandel\remote.c      Client code that makes RPC
samples\mandel\mandel.h      Client global data
samples\mandel\rpc.ico       Client icon
samples\mandel\mandel.def    Client module definition file
samples\mandel\mandel.rc     Client resource script file
samples\mandel\mandel.c      Client WinMain, dialog functions

\samples\dict\client.c       Client main program
\samples\dict\dict.lnk       Standalone version link file
\samples\dict\dict0.c        Standalone version main program
\samples\dict\dict0.h        Standalone version header file
\samples\dict\dictdbg.lnk    Link file for debug version
\samples\dict\makefile       Nmake file for Windows NT
\samples\dict\makefile.dos   Nmake file for MS-DOS
\samples\dict\play.c         Demo/test program
\samples\dict\play.h         Demo/test program header file
\samples\dict\play.lnk       Demo/test program link file
\samples\dict\readme.txt     Describes the DICT sample
\samples\dict\replay.acf     ACF file
\samples\dict\replay.c       Remote procedures
\samples\dict\replay.idl     IDL file
\samples\dict\server.c       Server main 
\samples\dict\util0.c        Utility routines
\samples\dict\util0.h        Utility routines header file
